Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'min_ss_100C_1v60' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1648, instance input1 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1652, net input1 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1653, net input1 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1654, net input1 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1654, net input2 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1655, net input1 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1657, net input1 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1662, instance input2 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1666, net input2 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1667, net input2 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1668, net input2 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1669, net input2 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1670, net input2 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1671, net input1 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1671, net input2 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1673, net input2 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1678, instance input3 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1682, net input3 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1683, net input3 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/min/mult.min.spef line 1684, net input3 not found.
